F1,F2,F3,F4,F5,X,Y,Z,Gesture
867.0,841.0,916.0,903.0,879.0,-1.32,9.22,1.86,ILoveYou
867.0,840.0,916.0,902.0,879.0,-1.4,9.61,2.05,ILoveYou
866.0,843.0,915.0,898.0,880.0,-1.33,10.35,1.35,ILoveYou
865.0,842.0,913.0,897.0,881.0,-0.58,9.74,2.07,ILoveYou
864.0,842.0,911.0,897.0,884.0,0.3,10.11,1.66,ILoveYou
864.0,842.0,911.0,897.0,883.0,0.59,10.19,1.78,ILoveYou
863.0,840.0,912.0,898.0,883.0,-0.32,9.4,2.18,ILoveYou
861.0,840.0,915.0,898.0,882.0,0.4,10.11,2.15,ILoveYou
859.0,840.0,918.0,897.0,881.0,-1.88,9.29,2.0,ILoveYou
859.0,840.0,918.0,897.0,881.0,-1.4,9.03,1.99,ILoveYou
860.0,840.0,914.0,896.0,882.0,-1.73,10.06,1.0,ILoveYou
866.0,840.0,912.0,895.0,883.0,-0.58,9.94,1.54,ILoveYou
864.0,840.0,912.0,895.0,883.0,-1.4,9.62,1.02,ILoveYou
862.0,840.0,914.0,894.0,882.0,-2.6,8.6,-1.26,ILoveYou
861.0,840.0,912.0,894.0,883.0,-1.34,8.08,-2.39,ILoveYou
860.0,840.0,911.0,894.0,884.0,-3.03,6.9,-5.69,ILoveYou
860.0,840.0,912.0,893.0,884.0,-2.81,8.16,-3.14,ILoveYou
859.0,840.0,911.0,894.0,885.0,-1.58,9.34,-0.19,ILoveYou
860.0,840.0,912.0,893.0,886.0,0.77,9.11,1.33,ILoveYou
860.0,840.0,911.0,893.0,886.0,1.27,9.27,1.42,ILoveYou
783.0,839.0,898.0,904.0,884.0,0.9,7.24,7.08,ILoveYou
791.0,837.0,895.0,903.0,890.0,0.25,6.78,8.03,ILoveYou
799.0,839.0,898.0,895.0,896.0,0.26,8.79,6.88,ILoveYou
797.0,838.0,897.0,895.0,894.0,0.24,7.58,7.54,ILoveYou
795.0,838.0,896.0,894.0,893.0,0.06,7.07,8.05,ILoveYou
792.0,837.0,896.0,894.0,891.0,0.22,6.76,8.19,ILoveYou
789.0,837.0,893.0,893.0,890.0,-0.21,7.6,7.68,ILoveYou
788.0,837.0,893.0,891.0,889.0,-0.41,8.13,7.18,ILoveYou
787.0,837.0,894.0,896.0,887.0,3.96,5.58,9.03,ILoveYou
786.0,837.0,894.0,896.0,886.0,3.58,6.26,7.93,ILoveYou
786.0,836.0,892.0,893.0,886.0,-1.38,8.24,5.41,ILoveYou
786.0,836.0,889.0,892.0,886.0,-2.2,7.1,7.98,ILoveYou
785.0,836.0,888.0,891.0,886.0,-0.0,7.17,8.28,ILoveYou
783.0,836.0,888.0,891.0,885.0,2.77,7.49,7.25,ILoveYou
783.0,837.0,890.0,893.0,885.0,3.86,6.43,7.64,ILoveYou
782.0,836.0,891.0,897.0,884.0,4.03,5.9,8.08,ILoveYou
782.0,836.0,893.0,895.0,884.0,2.9,5.51,9.04,ILoveYou
783.0,836.0,894.0,893.0,884.0,1.58,6.91,8.27,ILoveYou
783.0,836.0,891.0,892.0,883.0,1.09,6.8,8.46,ILoveYou
782.0,836.0,891.0,893.0,884.0,0.56,7.15,7.88,ILoveYou
872.0,832.0,954.0,929.0,801.0,2.6,8.94,3.09,ILoveYou
872.0,832.0,953.0,928.0,807.0,2.58,9.31,3.31,ILoveYou
872.0,832.0,952.0,927.0,794.0,2.67,9.34,3.28,ILoveYou
872.0,831.0,951.0,928.0,796.0,2.51,9.29,3.3,ILoveYou
871.0,832.0,951.0,927.0,804.0,2.51,9.35,3.43,ILoveYou
871.0,832.0,951.0,926.0,822.0,1.4,6.12,3.56,ILoveYou
872.0,830.0,950.0,925.0,826.0,4.38,14.68,0.44,ILoveYou
871.0,831.0,949.0,925.0,819.0,-2.77,6.89,3.95,ILoveYou
871.0,831.0,948.0,925.0,801.0,-0.06,11.69,4.12,ILoveYou
872.0,830.0,948.0,924.0,793.0,-2.31,8.87,5.03,ILoveYou
872.0,831.0,948.0,924.0,800.0,-0.75,9.1,4.93,ILoveYou
871.0,831.0,948.0,924.0,817.0,-0.75,9.02,4.99,ILoveYou
871.0,831.0,948.0,924.0,827.0,-0.72,8.96,5.04,ILoveYou
871.0,831.0,947.0,923.0,820.0,-0.59,8.96,4.92,ILoveYou
856.0,831.0,951.0,925.0,810.0,0.54,8.14,6.42,ILoveYou
858.0,831.0,948.0,923.0,795.0,1.96,9.27,3.72,ILoveYou
864.0,831.0,947.0,923.0,797.0,-1.17,9.15,5.11,ILoveYou
860.0,831.0,947.0,922.0,805.0,3.92,8.89,3.13,ILoveYou
856.0,831.0,946.0,922.0,840.0,4.18,6.57,7.77,ILoveYou
859.0,832.0,946.0,921.0,826.0,1.38,9.58,3.21,ILoveYou
887.0,826.0,939.0,920.0,805.0,2.01,8.69,5.28,ILoveYou
884.0,825.0,939.0,918.0,810.0,2.01,8.7,5.49,ILoveYou
887.0,826.0,939.0,920.0,805.0,2.01,8.69,5.28,ILoveYou
884.0,825.0,939.0,918.0,810.0,2.01,8.7,5.49,ILoveYou
884.0,825.0,937.0,917.0,775.0,0.0,0.0,0.0,ILoveYou
883.0,825.0,937.0,917.0,782.0,-41.68,-77.23,1.23,ILoveYou
882.0,825.0,938.0,916.0,786.0,0.01,0.0,-1.23,ILoveYou
882.0,824.0,937.0,916.0,789.0,0.02,0.02,-80.9,ILoveYou
881.0,824.0,938.0,916.0,795.0,0.03,0.14,-30.65,ILoveYou
881.0,824.0,937.0,916.0,796.0,0.0,11.89,-1.23,ILoveYou
880.0,824.0,935.0,915.0,811.0,0.0,0.0,0.0,ILoveYou
888.0,824.0,935.0,914.0,822.0,0.0,0.0,0.0,ILoveYou
888.0,824.0,935.0,914.0,808.0,0.0,0.0,0.0,ILoveYou
885.0,824.0,936.0,914.0,794.0,0.0,0.0,0.0,ILoveYou
884.0,825.0,935.0,913.0,782.0,0.0,0.0,0.0,ILoveYou
884.0,825.0,934.0,913.0,789.0,0.0,0.0,0.0,ILoveYou
883.0,825.0,934.0,913.0,800.0,0.0,0.0,0.0,ILoveYou
883.0,825.0,934.0,914.0,828.0,0.0,0.0,0.0,ILoveYou
883.0,825.0,934.0,913.0,819.0,0.0,0.0,0.0,ILoveYou
876.0,824.0,935.0,914.0,805.0,0.0,0.0,0.0,ILoveYou
851.0,852.0,937.0,909.0,788.0,0.68,8.18,5.25,ILoveYou
851.0,851.0,936.0,909.0,827.0,1.83,8.39,5.63,ILoveYou
851.0,851.0,936.0,908.0,828.0,3.29,8.57,5.21,ILoveYou
851.0,851.0,935.0,908.0,815.0,2.99,8.66,4.97,ILoveYou
851.0,851.0,936.0,909.0,780.0,2.72,8.87,5.04,ILoveYou
853.0,851.0,935.0,909.0,779.0,3.5,8.37,5.3,ILoveYou
853.0,851.0,934.0,909.0,790.0,3.6,8.35,5.09,ILoveYou
853.0,851.0,935.0,908.0,821.0,3.63,8.5,5.07,ILoveYou
853.0,851.0,935.0,908.0,828.0,3.46,8.43,5.14,ILoveYou
854.0,851.0,935.0,908.0,817.0,0.68,8.17,5.32,ILoveYou
863.0,851.0,935.0,908.0,809.0,8.93,5.3,4.46,ILoveYou
860.0,850.0,935.0,909.0,794.0,6.65,6.43,4.6,ILoveYou
856.0,849.0,936.0,908.0,795.0,-0.82,9.35,4.9,ILoveYou
857.0,849.0,940.0,908.0,829.0,-3.51,8.61,0.17,ILoveYou
856.0,849.0,938.0,907.0,843.0,-1.98,8.6,-4.75,ILoveYou
855.0,849.0,937.0,908.0,828.0,-0.12,8.54,-3.49,ILoveYou
857.0,849.0,935.0,907.0,794.0,7.87,5.81,0.05,ILoveYou
861.0,849.0,934.0,907.0,781.0,7.41,-1.64,7.81,ILoveYou
861.0,849.0,932.0,907.0,784.0,6.75,-4.01,8.33,ILoveYou
854.0,849.0,939.0,907.0,834.0,8.59,5.09,-2.0,ILoveYou
839.0,831.0,919.0,890.0,756.0,1.41,9.31,2.63,ILoveYou
839.0,830.0,920.0,890.0,766.0,1.53,9.64,2.78,ILoveYou
839.0,831.0,919.0,889.0,784.0,1.64,9.53,2.72,ILoveYou
838.0,831.0,920.0,889.0,780.0,4.69,9.24,3.18,ILoveYou
833.0,830.0,919.0,889.0,780.0,6.35,7.58,4.35,ILoveYou
838.0,831.0,918.0,888.0,760.0,2.1,9.34,3.5,ILoveYou
832.0,831.0,917.0,889.0,766.0,7.09,5.68,5.76,ILoveYou
829.0,830.0,922.0,888.0,774.0,3.7,9.19,2.06,ILoveYou
837.0,830.0,921.0,888.0,793.0,1.91,9.7,2.34,ILoveYou
828.0,830.0,932.0,886.0,775.0,3.4,8.79,1.94,ILoveYou
827.0,832.0,922.0,885.0,750.0,2.63,9.18,1.42,ILoveYou
820.0,833.0,929.0,885.0,725.0,4.13,8.58,-1.21,ILoveYou
821.0,833.0,932.0,884.0,732.0,3.92,8.69,-0.49,ILoveYou
836.0,832.0,920.0,885.0,699.0,4.68,9.08,0.7,ILoveYou
824.0,831.0,922.0,885.0,728.0,-41.68,-77.23,33.1,ILoveYou
821.0,832.0,921.0,887.0,775.0,5.92,9.09,1.91,ILoveYou
823.0,832.0,922.0,890.0,778.0,0.98,8.64,5.28,ILoveYou
821.0,831.0,921.0,889.0,763.0,1.5,8.61,6.3,ILoveYou
820.0,831.0,921.0,888.0,735.0,3.66,7.82,6.31,ILoveYou
831.0,831.0,920.0,887.0,742.0,2.98,10.0,-0.16,ILoveYou
